primary_category,purpose
abuse_and_addiction_treatment,HEALTH
academic_bookstore,PURCHASE
accommodation,OTHER
accountant,OTHER
active_life,LEISURE
acupuncture,HEALTH
adult_education,STUDIES
adult_entertainment,LEISURE
adult_store,PURCHASE
advertising_agency,WORK
afghan_restaurant,LEISURE
african_restaurant,LEISURE
agricultural_cooperatives,WORK
agricultural_service,WORK
agriculture,WORK
aircraft_manufacturer,WORK
aircraft_repair,PURCHASE
airline,OTHER
airlines,OTHER
airport,OTHER
airport_lounge,OTHER
airport_shuttles,PURCHASE
airport_terminal,OTHER
alcohol_and_drug_treatment_centers,HEALTH
alternative_medicine,HEALTH
amateur_sports_league,LEISURE
amateur_sports_team,LEISURE
ambulance_and_ems_services,HEALTH
american_restaurant,LEISURE
amusement_park,LEISURE
anesthesiologist,HEALTH
anglican_church,OTHER
animal_rescue_service,OTHER
animal_shelter,OTHER
animation_studio,WORK
antique_store,PURCHASE
apartments,OTHER
appliance_manufacturer,WORK
appliance_repair_service,PURCHASE
appliance_store,PURCHASE
appraisal_services,OTHER
aquarium,LEISURE
aquatic_pet_store,PURCHASE
arabian_restaurant,LEISURE
arcade,LEISURE
archaeological_services,WORK
archery_range,LEISURE
archery_shop,PURCHASE
architectural_designer,WORK
argentine_restaurant,LEISURE
armed_forces_branch,WORK
armenian_restaurant,LEISURE
aromatherapy,HEALTH
art_gallery,LEISURE
art_museum,LEISURE
art_restoration,PURCHASE
art_restoration_service,PURCHASE
art_school,STUDIES
arts_and_crafts,OTHER
arts_and_entertainment,LEISURE
asian_art_museum,LEISURE
asian_fusion_restaurant,LEISURE
asian_restaurant,LEISURE
assisted_living_facility,OTHER
astrologer,LEISURE
atms,OTHER
attractions_and_activities,LEISURE
atv_recreation_park,LEISURE
atv_rentals_and_tours,LEISURE
auction_house,OTHER
audio_visual_equipment_store,PURCHASE
audiologist,HEALTH
auditorium,LEISURE
australian_restaurant,LEISURE
auto_body_shop,PURCHASE
auto_company,WORK
auto_customization,OTHER
auto_detailing,PURCHASE
auto_glass_service,PURCHASE
auto_loan_provider,OTHER
auto_manufacturers_and_distributors,WORK
auto_restoration_services,PURCHASE
auto_upholstery,PURCHASE
automation_services,WORK
automobile_leasing,PURCHASE
automobile_registration_service,PURCHASE
automotive,PURCHASE
automotive_consultant,WORK
automotive_dealer,PURCHASE
automotive_parts_and_accessories,OTHER
automotive_repair,PURCHASE
automotive_services_and_repair,PURCHASE
automotive_storage_facility,WORK
automotive_wheel_polishing_service,PURCHASE
aviation_museum,LEISURE
avionics_shop,PURCHASE
b2b_apparel,WORK
b2b_electronic_equipment,WORK
b2b_jewelers,WORK
b2b_science_and_technology,WORK
b2b_textiles,WORK
baby_gear_and_furniture,OTHER
badminton_court,LEISURE
bagel_shop,PURCHASE
bags_luggage_company,WORK
bakery,PURCHASE
bangladeshi_restaurant,LEISURE
bank_credit_union,OTHER
bank_equipment_service,PURCHASE
banks,OTHER
baptist_church,OTHER
bar,LEISURE
bar_and_grill_restaurant,LEISURE
barbecue_restaurant,LEISURE
barber,PURCHASE
bartender,LEISURE
bartending_school,STUDIES
baseball_field,LEISURE
baseball_stadium,LEISURE
basketball_court,LEISURE
basketball_stadium,LEISURE
basque_restaurant,LEISURE
bathroom_remodeling,PURCHASE
beach,LEISURE
beach_bar,LEISURE
beauty_and_spa,PURCHASE
beauty_product_supplier,PURCHASE
beauty_salon,PURCHASE
bed_and_breakfast,LEISURE
beer_bar,LEISURE
beer_garden,LEISURE
beer_wine_and_spirits,OTHER
belgian_restaurant,LEISURE
betting_center,LEISURE
beverage_store,PURCHASE
bicycle_shop,PURCHASE
bike_rentals,PURCHASE
bike_repair_maintenance,PURCHASE
bingo_hall,LEISURE
biotechnology_company,WORK
bistro,LEISURE
blood_and_plasma_donation_center,HEALTH
boat_dealer,PURCHASE
boat_parts_and_accessories,OTHER
boat_rental_and_training,STUDIES
boat_service_and_repair,PURCHASE
boat_tours,LEISURE
book_magazine_distribution,WORK
bookstore,PURCHASE
boot_camp,LEISURE
botanical_garden,LEISURE
bottled_water_company,WORK
boutique,PURCHASE
bowling_alley,LEISURE
boxing_class,STUDIES
boxing_gym,LEISURE
brasserie,LEISURE
brazilian_restaurant,LEISURE
breakfast_and_brunch_restaurant,LEISURE
brewery,LEISURE
bridal_shop,PURCHASE
bridge,OTHER
british_restaurant,LEISURE
broadcasting_media_production,WORK
brokers,OTHER
bubble_tea,LEISURE
buddhist_temple,OTHER
buffet_restaurant,LEISURE
building_contractor,PURCHASE
building_supply_store,PURCHASE
bulgarian_restaurant,LEISURE
burger_restaurant,LEISURE
burmese_restaurant,LEISURE
bus_station,OTHER
bus_tours,LEISURE
business,WORK
business_advertising,WORK
business_brokers,OTHER
business_consulting,WORK
business_management_services,WORK
business_manufacturing_and_supply,PURCHASE
business_office_supplies_and_stationery,PURCHASE
business_to_business_services,WORK
butcher_shop,PURCHASE
cabin,OTHER
cafe,LEISURE
cafeteria,LEISURE
cambodian_restaurant,LEISURE
campground,LEISURE
campus_building,LEISURE
canadian_restaurant,LEISURE
canal,LEISURE
candy_store,PURCHASE
cannabis_clinic,HEALTH
cannabis_dispensary,OTHER
canoe_and_kayak_hire_service,PURCHASE
car_dealer,PURCHASE
car_rental_agency,PURCHASE
car_stereo_store,PURCHASE
car_wash,PURCHASE
car_window_tinting,PURCHASE
cardiologist,HEALTH
career_counseling,HEALTH
caribbean_restaurant,LEISURE
carpenter,PURCHASE
carpet_cleaning,PURCHASE
carpet_store,PURCHASE
casino,LEISURE
castle,LEISURE
caterer,OTHER
catholic_church,OTHER
cave,LEISURE
cemeteries,OTHER
central_government_office,OTHER
champagne_bar,LEISURE
charity_organization,WORK
check_cashing_payday_loans,OTHER
cheese_shop,PURCHASE
chemical_plant,WORK
chicken_restaurant,LEISURE
child_care_and_day_care,OTHER
child_protection_service,OTHER
childrens_clothing_store,PURCHASE
childrens_hospital,HEALTH
childrens_museum,LEISURE
chilean_restaurant,LEISURE
chimney_sweep,PURCHASE
chinese_restaurant,LEISURE
chiropractor,HEALTH
chocolatier,OTHER
choir,LEISURE
church_cathedral,OTHER
cinema,LEISURE
circus,LEISURE
circus_school,STUDIES
civilization_museum,LEISURE
cleaning_services,PURCHASE
clinical_laboratories,HEALTH
clothing_company,WORK
clothing_store,PURCHASE
cocktail_bar,LEISURE
coffee_and_tea_supplies,PURCHASE
coffee_roastery,OTHER
coffee_shop,LEISURE
collection_agencies,OTHER
college_university,STUDIES
colombian_restaurant,LEISURE
comedy_club,LEISURE
comfort_food_restaurant,LEISURE
comic_books_store,PURCHASE
commercial_industrial,WORK
commercial_real_estate,OTHER
commercial_refrigeration,OTHER
commercial_vehicle_dealer,PURCHASE
community_center,LEISURE
community_museum,LEISURE
community_services_non_profits,OTHER
computer_coaching,STUDIES
computer_hardware_company,WORK
computer_museum,LEISURE
computer_store,PURCHASE
computer_wholesaler,PURCHASE
condominium,OTHER
construction_services,PURCHASE
contemporary_art_museum,LEISURE
contract_law,OTHER
contractor,PURCHASE
convenience_store,PURCHASE
convents_and_monasteries,OTHER
cooking_school,STUDIES
copywriting_service,WORK
corporate_entertainment_services,WORK
corporate_office,WORK
cosmetic_and_beauty_supplies,PURCHASE
cosmetic_dentist,HEALTH
cosmetology_school,STUDIES
costume_store,PURCHASE
cottage,OTHER
counseling_and_mental_health,HEALTH
countertop_installation,PURCHASE
country_dance_hall,LEISURE
courier_and_delivery_services,PURCHASE
courthouse,OTHER
coworking_space,PURCHASE
credit_and_debt_counseling,HEALTH
credit_union,OTHER
cricket_ground,OTHER
criminal_defense_law,OTHER
cuban_restaurant,LEISURE
cultural_center,OTHER
cupcake_shop,PURCHASE
currency_exchange,OTHER
custom_clothing,OTHER
cycling_classes,STUDIES
dairy_farm,WORK
dairy_stores,PURCHASE
damage_restoration,PURCHASE
dance_club,LEISURE
dance_school,STUDIES
dance_wear,OTHER
day_care_preschool,STUDIES
day_spa,PURCHASE
decorative_arts_museum,LEISURE
delicatessen,LEISURE
denim_wear_store,PURCHASE
dentist,HEALTH
department_of_motor_vehicles,OTHER
department_store,PURCHASE
dermatologist,HEALTH
desserts,LEISURE
diagnostic_services,HEALTH
dialysis_clinic,HEALTH
dim_sum_restaurant,LEISURE
diner,LEISURE
disability_services_and_support_organization,OTHER
discount_store,PURCHASE
distillery,LEISURE
distribution_services,WORK
dive_bar,LEISURE
dive_shop,PURCHASE
diving_center,LEISURE
divorce_and_family_law,OTHER
dj_service,PURCHASE
do_it_yourself_store,PURCHASE
doctor,HEALTH
dog_park,LEISURE
dog_trainer,PURCHASE
dog_walkers,PURCHASE
doner_kebab,LEISURE
donuts,LEISURE
drive_in_theater,LEISURE
driving_range,LEISURE
driving_school,STUDIES
drugstore,HEALTH
dry_cleaning,PURCHASE
dui_law,OTHER
duty_free_shop,PURCHASE
e_cigarette_store,PURCHASE
ear_nose_and_throat,OTHER
eastern_european_restaurant,LEISURE
eat_and_drink,LEISURE
ecuadorian_restaurant,LEISURE
education,STUDIES
educational_camp,STUDIES
educational_research_institute,STUDIES
educational_services,STUDIES
educational_supply_store,STUDIES
egyptian_restaurant,LEISURE
electric_utility_provider,OTHER
electrical_supply_store,PURCHASE
electrical_wholesaler,PURCHASE
electrician,PURCHASE
electronics,OTHER
elementary_school,STUDIES
elevator_service,PURCHASE
embassy,OTHER
emergency_roadside_service,PURCHASE
emergency_room,HEALTH
emissions_inspection,PURCHASE
employment_agencies,WORK
employment_law,OTHER
endocrinologist,HEALTH
endodontist,HEALTH
energy_company,WORK
energy_equipment_and_solution,WORK
engineering_services,WORK
environmental_and_ecological_services_for_businesses,WORK
environmental_conservation_and_ecological_organizations,WORK
environmental_conservation_organization,WORK
episcopal_church,OTHER
equestrian_facility,LEISURE
escape_rooms,LEISURE
escrow_services,OTHER
esports_league,LEISURE
esports_team,LEISURE
ethiopian_restaurant,LEISURE
european_restaurant,LEISURE
ev_charging_station,OTHER
evangelical_church,OTHER
event_photography,OTHER
event_planning,PURCHASE
event_technology_service,WORK
excavation_service,PURCHASE
eye_care_clinic,HEALTH
eyewear_and_optician,OTHER
fabric_store,PURCHASE
fair,LEISURE
falafel_restaurant,LEISURE
family_counselor,HEALTH
family_practice,HEALTH
farm,LEISURE
farmers_market,PURCHASE
fashion,PURCHASE
fashion_accessories_store,PURCHASE
fast_food_restaurant,LEISURE
fence_and_gate_sales_service,PURCHASE
fencing_club,OTHER
ferry_boat_company,OTHER
fertility,HEALTH
filipino_restaurant,LEISURE
financial_advising,OTHER
financial_service,OTHER
fire_department,OTHER
fire_protection_service,OTHER
fireplace_service,PURCHASE
firework_retailer,PURCHASE
first_aid_class,STUDIES
fish_and_chips_restaurant,LEISURE
fish_farm,WORK
fishing_charter,LEISURE
fishing_club,LEISURE
fishmonger,OTHER
fitness_trainer,LEISURE
flea_market,PURCHASE
flight_school,STUDIES
flooring_contractors,PURCHASE
flowers_and_gifts_shop,PURCHASE
flyboarding_center,LEISURE
fmcg_wholesaler,PURCHASE
fondue_restaurant,LEISURE
food,LEISURE
food_banks,OTHER
food_beverage_service_distribution,WORK
food_consultant,WORK
food_court,LEISURE
food_delivery_service,PURCHASE
food_stand,LEISURE
food_tours,LEISURE
food_truck,LEISURE
football_club,OTHER
football_stadium,LEISURE
forest,LEISURE
forestry_service,WORK
fort,LEISURE
fountain,LEISURE
framing_store,PURCHASE
freight_and_cargo_service,PURCHASE
french_restaurant,LEISURE
frozen_foods,OTHER
frozen_yoghurt_shop,PURCHASE
fruits_and_vegetables,OTHER
funeral_services_and_cemeteries,OTHER
furniture_assembly,OTHER
furniture_store,PURCHASE
game_publisher,LEISURE
garage_door_service,PURCHASE
garbage_collection_service,OTHER
gardener,LEISURE
gas_station,PURCHASE
gastroenterologist,HEALTH
gastropub,LEISURE
gay_bar,LEISURE
gelato,LEISURE
genealogists,PURCHASE
general_dentistry,HEALTH
gents_tailor,PURCHASE
geological_services,WORK
georgian_restaurant,LEISURE
german_restaurant,LEISURE
gerontologist,HEALTH
gift_shop,PURCHASE
glass_and_mirror_sales_service,PURCHASE
glass_blowing,LEISURE
glass_manufacturer,WORK
gluten_free_restaurant,LEISURE
go_kart_club,OTHER
go_kart_track,LEISURE
golf_cart_dealer,LEISURE
golf_club,LEISURE
golf_course,LEISURE
golf_instructor,LEISURE
government_services,OTHER
granite_supplier,PURCHASE
graphic_designer,WORK
greek_restaurant,LEISURE
grocery_store,PURCHASE
gun_and_ammo,OTHER
gutter_service,PURCHASE
gym,LEISURE
gymnastics_center,LEISURE
hair_extensions,PURCHASE
hair_removal,PURCHASE
hair_replacement,PURCHASE
hair_salon,PURCHASE
hair_supply_stores,PURCHASE
haitian_restaurant,LEISURE
halal_restaurant,LEISURE
halfway_house,OTHER
handbag_stores,PURCHASE
handyman,PURCHASE
hardware_store,PURCHASE
hat_shop,PURCHASE
haunted_house,LEISURE
hawaiian_restaurant,LEISURE
health_and_medical,HEALTH
health_and_wellness_club,OTHER
health_department,OTHER
health_food_restaurant,LEISURE
health_food_store,PURCHASE
health_spa,HEALTH
hearing_aids,OTHER
heliports,OTHER
herb_and_spice_shop,PURCHASE
high_school,STUDIES
hiking_trail,LEISURE
himalayan_nepalese_restaurant,LEISURE
hindu_temple,OTHER
historical_tours,LEISURE
history_museum,LEISURE
hobby_shop,PURCHASE
hockey_arena,LEISURE
hockey_field,LEISURE
holiday_rental_home,PURCHASE
home_and_garden,LEISURE
home_cleaning,PURCHASE
home_developer,OTHER
home_goods_store,PURCHASE
home_health_care,OTHER
home_improvement_store,PURCHASE
home_inspector,OTHER
home_security,PURCHASE
home_service,PURCHASE
home_staging,PURCHASE
home_theater_systems_stores,PURCHASE
homeless_shelter,OTHER
hong_kong_style_cafe,LEISURE
hookah_bar,LEISURE
horse_boarding,PURCHASE
horse_riding,LEISURE
horse_trainer,PURCHASE
horseback_riding_service,LEISURE
hospice,HEALTH
hospital,HEALTH
hostel,OTHER
hot_air_balloons_tour,LEISURE
hot_dog_restaurant,LEISURE
hotel,LEISURE
hotel_bar,LEISURE
hotel_supply_service,PURCHASE
house_sitting,PURCHASE
housing_authorities,OTHER
hungarian_restaurant,LEISURE
hunting_and_fishing_supplies,LEISURE
hvac_services,PURCHASE
iberian_restaurant,LEISURE
ice_cream_shop,LEISURE
ice_skating_rink,LEISURE
ice_supplier,PURCHASE
image_consultant,PURCHASE
immigration_law,OTHER
