primary_category,purpose
imported_food,OTHER
importer_and_exporter,WORK
indian_restaurant,LEISURE
indo_chinese_restaurant,LEISURE
indonesian_restaurant,LEISURE
indoor_playcenter,LEISURE
industrial_company,WORK
industrial_equipment,WORK
information_technology_company,WORK
inn,LEISURE
installment_loans,OTHER
insurance_agency,OTHER
interior_design,PURCHASE
internet_cafe,LEISURE
internet_marketing_service,WORK
internet_service_provider,WORK
inventory_control_service,WORK
investing,OTHER
ip_and_internet_law,OTHER
irish_pub,LEISURE
iron_and_steel_industry,WORK
island,LEISURE
israeli_restaurant,LEISURE
it_consultant,WORK
it_service_and_computer_repair,PURCHASE
italian_restaurant,LEISURE
jail_and_prison,OTHER
jamaican_restaurant,LEISURE
janitorial_services,PURCHASE
japanese_restaurant,LEISURE
jazz_and_blues,LEISURE
jehovahs_witness_kingdom_hall,OTHER
jet_skis_rental,PURCHASE
jewelry_and_watches_manufacturer,WORK
jewelry_store,PURCHASE
jewish_restaurant,LEISURE
junkyard,OTHER
karaoke,LEISURE
key_and_locksmith,PURCHASE
kids_recreation_and_party,LEISURE
kitchen_remodeling,PURCHASE
kitchen_supply_store,PURCHASE
kiteboarding,LEISURE
knitting_supply,PURCHASE
korean_restaurant,LEISURE
kosher_restaurant,LEISURE
kurdish_restaurant,LEISURE
labor_union,WORK
laboratory,WORK
laboratory_equipment_supplier,PURCHASE
laboratory_testing,HEALTH
lake,LEISURE
land_surveying,OTHER
landmark_and_historical_building,LEISURE
landscaping,PURCHASE
language_school,STUDIES
laser_eye_surgery_lasik,HEALTH
laser_hair_removal,PURCHASE
laser_tag,LEISURE
latin_american_restaurant,LEISURE
laundromat,OTHER
laundry_services,PURCHASE
law_enforcement,OTHER
law_schools,STUDIES
lawyer,OTHER
leather_goods,OTHER
lebanese_restaurant,LEISURE
legal_services,OTHER
library,STUDIES
life_coach,OTHER
light_rail_and_subway_stations,OTHER
lighthouse,LEISURE
lighting_store,PURCHASE
limo_services,PURCHASE
linen,OTHER
lingerie_store,PURCHASE
liquor_store,PURCHASE
live_and_raw_food_restaurant,LEISURE
livestock_breeder,WORK
local_and_state_government_offices,OTHER
lodge,OTHER
logging_contractor,PURCHASE
logging_services,WORK
lottery_ticket,PURCHASE
lounge,LEISURE
luggage_store,PURCHASE
lumber_store,PURCHASE
machine_and_tool_rentals,PURCHASE
machine_shop,PURCHASE
magician,OTHER
makeup_artist,PURCHASE
malaysian_restaurant,LEISURE
marina,LEISURE
marketing_agency,WORK
marketing_consultant,WORK
marriage_or_relationship_counselor,HEALTH
martial_arts_club,LEISURE
masonry_concrete,PURCHASE
mass_media,WORK
massage,PURCHASE
massage_school,STUDIES
massage_therapy,HEALTH
maternity_centers,HEALTH
maternity_wear,HEALTH
mattress_manufacturing,WORK
mattress_store,PURCHASE
meat_wholesaler,PURCHASE
media_agency,WORK
media_news_company,WORK
media_news_website,WORK
media_restoration_service,PURCHASE
medical_center,HEALTH
medical_law,OTHER
medical_research_and_development,HEALTH
medical_school,STUDIES
medical_service_organizations,HEALTH
medical_spa,HEALTH
medical_supply,PURCHASE
meditation_center,OTHER
mediterranean_restaurant,LEISURE
memorial_park,LEISURE
mens_clothing_store,PURCHASE
merchandising_service,WORK
metal_fabricator,WORK
metal_plating_service,WORK
metal_supplier,PURCHASE
metro_station,OTHER
mexican_restaurant,LEISURE
middle_eastern_restaurant,LEISURE
middle_school,STUDIES
miniature_golf_course,LEISURE
mining,WORK
mission,OTHER
mobile_home_dealer,PURCHASE
mobile_phone_store,PURCHASE
modern_art_museum,LEISURE
molecular_gastronomy_restaurant,LEISURE
monument,LEISURE
moroccan_restaurant,LEISURE
mortgage_broker,OTHER
mosque,OTHER
motel,LEISURE
motorcycle_dealer,PURCHASE
motorcycle_manufacturer,WORK
motorcycle_rentals,PURCHASE
motorcycle_repair,PURCHASE
motorsports_store,PURCHASE
mountain,LEISURE
mountain_bike_trails,LEISURE
movers,PURCHASE
movie_television_studio,WORK
museum,LEISURE
music_and_dvd_store,PURCHASE
music_production,WORK
music_school,STUDIES
music_venue,LEISURE
musical_instrument_store,PURCHASE
nail_salon,PURCHASE
nanny_services,PURCHASE
national_park,LEISURE
nature_reserve,LEISURE
naturopathic_holistic,HEALTH
neurologist,HEALTH
neuropathologist,HEALTH
newspaper_and_magazines_store,PURCHASE
nigerian_restaurant,LEISURE
night_market,LEISURE
non_governmental_association,OTHER
noodles_restaurant,LEISURE
notary_public,OTHER
nurse_practitioner,OTHER
nursery_and_gardening,LEISURE
nursing_school,STUDIES
nutritionist,HEALTH
observatory,LEISURE
obstetrician_and_gynecologist,HEALTH
occupational_safety,WORK
occupational_therapy,HEALTH
office_equipment,WORK
oil_change_station,OTHER
oncologist,HEALTH
online_shop,PURCHASE
onsen,OTHER
opera_and_ballet,LEISURE
ophthalmologist,HEALTH
optometrist,HEALTH
oral_surgeon,HEALTH
organic_grocery_store,PURCHASE
organization,WORK
orthodontist,HEALTH
orthopedist,HEALTH
osteopathic_physician,HEALTH
outdoor_gear,OTHER
outlet_store,PURCHASE
package_locker,OTHER
packing_supply,PURCHASE
paintball,LEISURE
painting,PURCHASE
pakistani_restaurant,LEISURE
palace,LEISURE
panamanian_restaurant,LEISURE
pancake_house,LEISURE
park,LEISURE
parking,OTHER
party_and_event_planning,PURCHASE
party_supply,PURCHASE
passport_and_visa_services,OTHER
patio_covers,OTHER
paving_contractor,PURCHASE
pawn_shop,PURCHASE
pediatric_dentist,HEALTH
pediatrician,HEALTH
pentecostal_church,OTHER
performing_arts,LEISURE
perfume_store,PURCHASE
periodontist,HEALTH
persian_iranian_restaurant,LEISURE
personal_assistant,PURCHASE
personal_chef,PURCHASE
personal_injury_law,OTHER
peruvian_restaurant,LEISURE
pest_control_service,PURCHASE
pet_adoption,OTHER
pet_boarding,PURCHASE
pet_breeder,PURCHASE
pet_groomer,PURCHASE
pet_services,PURCHASE
pet_sitting,PURCHASE
pet_store,PURCHASE
pets,PURCHASE
petting_zoo,LEISURE
pharmaceutical_companies,WORK
pharmacy,HEALTH
photographer,PURCHASE
photography_museum,LEISURE
photography_store_and_services,PURCHASE
physical_therapy,HEALTH
piano_bar,LEISURE
pier,LEISURE
piercing,PURCHASE
pilates_studio,LEISURE
pizza_restaurant,LEISURE
planetarium,LEISURE
plastic_company,WORK
plastic_fabrication_company,WORK
plastic_manufacturer,WORK
plastic_surgeon,HEALTH
playground,LEISURE
plaza,LEISURE
plumbing,PURCHASE
podiatrist,HEALTH
police_department,OTHER
polish_restaurant,LEISURE
political_organization,WORK
political_party_office,WORK
polynesian_restaurant,LEISURE
pool_billiards,LEISURE
pool_cleaning,PURCHASE
pool_hall,LEISURE
pop_up_shop,PURCHASE
portuguese_restaurant,LEISURE
post_office,OTHER
poultry_farm,WORK
powder_coating_service,PURCHASE
prenatal_perinatal_care,OTHER
preschool,STUDIES
print_media,WORK
printing_equipment_and_supply,PURCHASE
printing_services,PURCHASE
private_association,WORK
private_investigation,OTHER
private_school,STUDIES
process_servers,OTHER
professional_services,PURCHASE
professional_sports_league,LEISURE
professional_sports_team,LEISURE
property_management,OTHER
prosthetics,HEALTH
prosthodontist,HEALTH
psychiatrist,HEALTH
psychic,LEISURE
psychologist,HEALTH
psychotherapist,HEALTH
pub,LEISURE
public_and_government_association,LEISURE
public_bath_houses,LEISURE
public_health_clinic,HEALTH
public_market,PURCHASE
public_plaza,LEISURE
public_relations,LEISURE
public_school,STUDIES
public_service_and_government,OTHER
public_toilet,OTHER
public_utility_company,LEISURE
pulmonologist,HEALTH
quay,OTHER
race_track,LEISURE
racquetball_court,LEISURE
radio_station,WORK
radiologist,HEALTH
rafting_kayaking_area,LEISURE
railroad_freight,PURCHASE
real_estate,PURCHASE
real_estate_agent,OTHER
real_estate_investment,OTHER
real_estate_law,OTHER
real_estate_service,OTHER
record_label,WORK
recording_and_rehearsal_studio,WORK
recreation_vehicle_repair,LEISURE
recreational_vehicle_dealer,PURCHASE
recycling_center,OTHER
reflexology,HEALTH
rehabilitation_center,HEALTH
religious_organization,OTHER
religious_school,STUDIES
rental_service,PURCHASE
reptile_shop,PURCHASE
resort,LEISURE
restaurant,LEISURE
restaurant_equipment_and_supply,PURCHASE
restaurant_wholesale,LEISURE
retail,PURCHASE
retirement_home,OTHER
rheumatologist,HEALTH
ride_sharing,PURCHASE
river,LEISURE
rock_climbing_gym,LEISURE
rock_climbing_spot,LEISURE
rodeo,OTHER
roller_skating_rink,LEISURE
romanian_restaurant,LEISURE
roofing,PURCHASE
rugby_pitch,LEISURE
rugby_stadium,LEISURE
russian_restaurant,LEISURE
rv_park,LEISURE
rv_rentals,PURCHASE
sake_bar,LEISURE
salad_bar,LEISURE
salsa_club,LEISURE
salvadoran_restaurant,LEISURE
sandblasting_service,PURCHASE
sandwich_shop,LEISURE
sauna,LEISURE
scandinavian_restaurant,LEISURE
school,STUDIES
school_sports_league,STUDIES
school_sports_team,STUDIES
science_museum,LEISURE
screen_printing_t_shirt_printing,OTHER
scuba_diving_center,LEISURE
scuba_diving_instruction,LEISURE
sculpture_statue,OTHER
seafood_market,PURCHASE
seafood_restaurant,LEISURE
seafood_wholesaler,PURCHASE
seaplane_bases,OTHER
secretarial_services,PURCHASE
security_systems,WORK
self_storage_facility,WORK
senegalese_restaurant,LEISURE
senior_citizen_services,OTHER
septic_services,PURCHASE
service_apartments,OTHER
sewing_and_alterations,PURCHASE
sex_therapist,HEALTH
shipping_center,OTHER
shipping_collection_services,PURCHASE
shoe_repair,PURCHASE
shoe_store,PURCHASE
shooting_range,LEISURE
shopping,PURCHASE
shopping_center,PURCHASE
shredding_services,PURCHASE
sightseeing_tour_agency,LEISURE
sign_making,OTHER
sikh_temple,OTHER
skate_park,LEISURE
skate_shop,PURCHASE
skating_rink,LEISURE
ski_and_snowboard_school,STUDIES
ski_and_snowboard_shop,PURCHASE
ski_resort,LEISURE
skin_care,PURCHASE
sky_diving,LEISURE
smoothie_juice_bar,LEISURE
soccer_club,OTHER
soccer_field,LEISURE
soccer_stadium,LEISURE
social_and_human_services,OTHER
social_club,LEISURE
social_media_agency,WORK
social_media_company,WORK
social_service_organizations,OTHER
software_development,WORK
solar_installation,PURCHASE
soul_food,LEISURE
soup_restaurant,LEISURE
south_african_restaurant,LEISURE
southern_restaurant,LEISURE
souvenir_shop,PURCHASE
spanish_restaurant,LEISURE
spas,LEISURE
speakeasy,LEISURE
specialty_grocery_store,PURCHASE
specialty_school,STUDIES
speech_therapist,HEALTH
sporting_goods,PURCHASE
sports_and_fitness_instruction,LEISURE
sports_and_recreation_venue,LEISURE
sports_bar,LEISURE
sports_club_and_league,LEISURE
sports_medicine,HEALTH
sports_psychologist,HEALTH
sports_wear,PURCHASE
squash_court,LEISURE
sri_lankan_restaurant,LEISURE
stadium_arena,LEISURE
state_park,LEISURE
steakhouse,LEISURE
storage_facility,WORK
strip_club,LEISURE
structural_engineer,WORK
structure_and_geography,OTHER
sugaring,PURCHASE
supermarket,PURCHASE
superstore,PURCHASE
surf_shop,PURCHASE
surfing,LEISURE
surgeon,HEALTH
surgical_appliances_and_supplies,PURCHASE
surgical_center,HEALTH
sushi_restaurant,LEISURE
swimming_instructor,OTHER
swimming_pool,LEISURE
swimwear_store,PURCHASE
swiss_restaurant,LEISURE
synagogue,OTHER
syrian_restaurant,LEISURE
table_tennis_club,OTHER
taco_restaurant,LEISURE
tai_chi_studio,LEISURE
taiwanese_restaurant,LEISURE
talent_agency,WORK
tanning_salon,LEISURE
tapas_bar,LEISURE
tattoo_and_piercing,PURCHASE
tax_law,OTHER
taxi_service,PURCHASE
taxidermist,PURCHASE
tea_room,LEISURE
teeth_whitening,HEALTH
telecommunications,OTHER
telecommunications_company,WORK
telemarketing_services,PURCHASE
television_service_providers,WORK
television_station,WORK
temple,OTHER
tennis_court,LEISURE
tennis_stadium,LEISURE
test_preparation,STUDIES
texmex_restaurant,LEISURE
textile_museum,LEISURE
thai_restaurant,LEISURE
theaters_and_performance_venues,LEISURE
theatre,LEISURE
theatrical_productions,WORK
theme_restaurant,LEISURE
threading_service,PURCHASE
thrift_store,PURCHASE
ticket_sales,PURCHASE
tiki_bar,LEISURE
tiling,PURCHASE
tire_dealer_and_repair,PURCHASE
tire_repair_shop,PURCHASE
tobacco_shop,PURCHASE
topic_concert_venue,LEISURE
topic_publisher,LEISURE
tours,LEISURE
towing_service,PURCHASE
town_hall,OTHER
toy_store,PURCHASE
track_stadium,LEISURE
traffic_school,STUDIES
trailer_dealer,LEISURE
trailer_rentals,LEISURE
train_station,OTHER
translating_and_interpreting_services,WORK
translation_services,WORK
transmission_repair,PURCHASE
transportation,OTHER
travel,LEISURE
travel_agents,PURCHASE
travel_company,WORK
travel_services,PURCHASE
tree_services,PURCHASE
trophy_shop,PURCHASE
truck_dealer,PURCHASE
truck_gas_station,PURCHASE
truck_rentals,PURCHASE
truck_repair,PURCHASE
trusts,OTHER
turkish_restaurant,LEISURE
tutoring_center,STUDIES
tv_mounting,OTHER
ukrainian_restaurant,LEISURE
uniform_store,PURCHASE
urban_farm,WORK
urgent_care_clinic,HEALTH
urologist,OTHER
used_bookstore,PURCHASE
used_car_dealer,PURCHASE
used_vintage_and_consignment,OTHER
uzbek_restaurant,LEISURE
vegan_restaurant,LEISURE
vegetarian_restaurant,LEISURE
vehicle_shipping,PURCHASE
vending_machine_supplier,PURCHASE
venezuelan_restaurant,LEISURE
venue_and_event_space,PURCHASE
veterinarian,HEALTH
video_game_store,PURCHASE
videographer,PURCHASE
vietnamese_restaurant,LEISURE
vinyl_record_store,PURCHASE
vitamins_and_supplements,OTHER
vocational_and_technical_school,STUDIES
volleyball_court,LEISURE
waffle_restaurant,LEISURE
warehouses,WORK
watch_store,PURCHASE
water_park,LEISURE
water_supplier,OTHER
water_treatment_equipment_and_services,PURCHASE
waterfall,LEISURE
waxing,PURCHASE
weather_station,OTHER
web_designer,WORK
wedding_chapel,OTHER
wedding_planning,PURCHASE
weight_loss_center,HEALTH
well_drilling,PURCHASE
wheel_and_rim_repair,PURCHASE
whiskey_bar,LEISURE
wholesale_grocer,PURCHASE
wholesale_store,PURCHASE
wholesaler,PURCHASE
wig_store,PURCHASE
wildlife_control,OTHER
wildlife_sanctuary,LEISURE
wills_trusts_and_probate,OTHER
windows_installation,PURCHASE
wine_bar,LEISURE
wine_wholesaler,PURCHASE
winery,LEISURE
womens_clothing_store,PURCHASE
womens_health_clinic,HEALTH
wood_and_pulp,WORK
writing_service,WORK
yoga_studio,LEISURE
youth_organizations,LEISURE
zoo,LEISURE
,OTHER
